District Code,Organization Name,"All Students
Membership Base",Stability Rate,"All Students
Mobility Rate","All Students
Mobility Incidence Rate","Female 
Membership Base","Female 
Stability Rate","Female 
Mobility Rate","Female 
Mobility Incidence Rate","Male 
Membership Base","Male 
Stability Rate","Male 
Mobility Rate","Male 
Mobility Incidence Rate","Non-Binary 
Membership Base","Non-Binary 
Stability Rate","Non-Binary  
Mobility Rate","Non-Binary 
Mobility Incidence Rate","American Indian or Alaska Native 
Membership Base","American Indian or Alaska Native 
Stability Rate","American Indian or Alaska Native  
Mobility Rate","American Indian or Alaska Native 
Mobility Incidence Rate","Asian 
Membership Base","Asian 
Stability Rate","Asian  
Mobility Rate","Asian 
Mobility Incidence Rate","Black or African American 
Membership Base","Black or African American 
Stability Rate","Black or African American  
Mobility Rate","Black or African American 
Mobility Incidence Rate","Hispanic or Latino 
Membership Base","Hispanic or Latino 
Stability Rate","Hispanic or Latino  
Mobility Rate","Hispanic or Latino 
Mobility Incidence Rate","White 
Membership Base","White 
Stability Rate","White  
Mobility Rate","White 
Mobility Incidence Rate","Native Hawaiian or Other Pacific Islander 
Membership Base","Native Hawaiian or Other Pacific Islander 
Stability Rate","Native Hawaiian or Other Pacific Islander  
Mobility Rate","Native Hawaiian or Other Pacific Islander 
Mobility Incidence Rate","Two or More Races 
Membership Base","Two or More Races 
Stability Rate","Two or More Races  
Mobility Rate","Two or More Races 
Mobility Incidence Rate",
2020,Moffat County RE: No 1,"1,866",90.2%,9.8%,10.4%,51 or greater,91.3%,8.7%,9.2%,994,89.2%,10.8%,11.5%,N/A,<= 2%,<= 2%,<= 2%,50 or less,63.6%,36.4%,36.4%,50 or less,<= 2%,>= 98%,>= 98%,50 or less,76.9%,23.1%,23.1%,538,91.4%,8.6%,9.1%,"1,249",90.6%,9.4%,10.0%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,82.1%,17.9%,17.9%,
2035,Montezuma-Cortez RE-1,"2,536",90.3%,9.7%,10.3%,"1,243",90.7%,9.3%,9.6%,"1,293",89.8%,10.2%,11.0%,N/A,<= 2%,<= 2%,<= 2%,621,90.2%,9.8%,9.8%,50 or less,88.9%,11.1%,11.1%,50 or less,83.3%,16.7%,16.7%,530,91.5%,8.5%,9.6%,"1,181",89.2%,10.8%,11.3%,50 or less,<= 2%,<= 2%,<= 2%,189,94.2%,5.8%,6.9%,
2055,Dolores RE-4A,646,90.4%,9.6%,9.9%,51 or greater,91.0%,9.0%,9.7%,336,89.9%,10.1%,10.1%,N/A,<= 2%,<= 2%,<= 2%,50 or less,93.5%,6.5%,6.5%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,94,90.4%,9.6%,9.6%,500,90.2%,9.8%,10.2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,88.9%,11.1%,11.1%,
2070,Mancos Re-6,502,92.6%,7.4%,7.4%,51 or greater,92.9%,7.1%,7.1%,277,92.4%,7.6%,7.6%,N/A,<= 2%,<= 2%,<= 2%,50 or less,93.5%,6.5%,6.5%,50 or less,<= 2%,>= 98%,>= 98%,50 or less,>= 98%,<= 2%,<= 2%,74,90.5%,9.5%,9.5%,382,94.0%,6.0%,6.0%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,66.7%,33.3%,33.3%,
2180,Montrose County RE-1J,"6,005",92.6%,7.4%,7.9%,51 or greater,92.4%,7.6%,8.2%,"3,109",92.7%,7.3%,7.6%,N/A,<= 2%,<= 2%,<= 2%,50 or less,89.5%,10.5%,10.5%,50 or less,94.3%,5.7%,5.7%,50 or less,96.2%,3.8%,3.8%,"2,341",91.4%,8.6%,9.3%,"3,401",93.5%,6.5%,6.9%,50 or less,83.3%,16.7%,16.7%,158,90.5%,9.5%,9.5%,
2190,West End RE-2,249,88.4%,11.6%,12.0%,125,86.4%,13.6%,13.6%,51 or greater,90.3%,9.7%,10.5%,N/A,<= 2%,<= 2%,<= 2%,50 or less,66.7%,33.3%,33.3%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,76.0%,24.0%,24.0%,213,90.1%,9.9%,10.3%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,85.7%,14.3%,14.3%,
2395,Brush RE-2(J),"1,302",92.2%,7.8%,8.3%,654,91.9%,8.1%,8.6%,51 or greater,92.6%,7.4%,8.0%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,80.0%,20.0%,20.0%,50 or less,81.3%,18.8%,18.8%,658,92.7%,7.3%,7.8%,607,92.3%,7.7%,8.4%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,80.0%,20.0%,20.0%,
2405,Fort Morgan Re-3,"3,403",90.5%,9.5%,10.0%,51 or greater,90.3%,9.7%,10.0%,"1,717",90.7%,9.3%,10.0%,N/A,<= 2%,<= 2%,<= 2%,50 or less,92.3%,7.7%,7.7%,50 or less,71.4%,28.6%,32.1%,158,90.5%,9.5%,9.5%,"2,207",91.1%,8.9%,9.4%,937,89.8%,10.2%,11.0%,50 or less,50.0%,50.0%,50.0%,50 or less,93.0%,7.0%,7.0%,
2505,Weldon Valley RE-20(J),199,88.9%,11.1%,11.6%,99,82.8%,17.2%,18.2%,100,95.0%,5.0%,5.0%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,50.0%,50.0%,50.0%,50 or less,83.3%,16.7%,16.7%,172,90.1%,9.9%,10.5%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2515,Wiggins RE-50(J),827,95.3%,4.7%,5.0%,442,95.0%,5.0%,5.2%,385,95.6%,4.4%,4.7%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,260,93.8%,6.2%,6.2%,541,96.1%,3.9%,4.3%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,90.9%,9.1%,9.1%,
2520,East Otero R-1,"1,372",92.8%,7.2%,7.7%,51 or greater,92.5%,7.5%,8.0%,706,93.1%,6.9%,7.5%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,968,93.4%,6.6%,7.1%,350,91.1%,8.9%,9.4%,50 or less,83.3%,16.7%,16.7%,50 or less,90.6%,9.4%,9.4%,
2530,Rocky Ford R-2,646,86.1%,13.9%,16.1%,51 or greater,82.9%,17.1%,19.3%,324,89.2%,10.8%,13.0%,N/A,<= 2%,<= 2%,<= 2%,50 or less,75.0%,25.0%,25.0%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,50.0%,50.0%,50.0%,475,89.1%,10.9%,13.7%,158,77.8%,22.2%,22.8%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,75.0%,25.0%,25.0%,
2535,Manzanola 3J,192,86.5%,13.5%,14.6%,104,89.4%,10.6%,11.5%,51 or greater,82.8%,17.2%,18.4%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,51,84.3%,15.7%,15.7%,118,86.4%,13.6%,15.3%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,83.3%,16.7%,16.7%,
2540,Fowler R-4J,369,91.1%,8.9%,9.8%,51 or greater,88.6%,11.4%,13.3%,203,93.1%,6.9%,6.9%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,82,92.7%,7.3%,8.5%,273,90.8%,9.2%,9.5%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,83.3%,16.7%,25.0%,
2560,Cheraw 31,207,97.1%,2.9%,2.9%,105,97.1%,2.9%,2.9%,51 or greater,97.1%,2.9%,2.9%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,>= 98%,>= 98%,50 or less,>= 98%,<= 2%,<= 2%,164,97.0%,3.0%,3.0%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,
2570,Swink 33,311,91.6%,8.4%,8.7%,167,91.0%,9.0%,9.6%,51 or greater,92.4%,7.6%,7.6%,N/A,<= 2%,<= 2%,<= 2%,50 or less,66.7%,33.3%,33.3%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,90.5%,9.5%,9.5%,259,91.9%,8.1%,8.5%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2580,Ouray R-1,162,94.4%,5.6%,5.6%,75,94.7%,5.3%,5.3%,87,94.3%,5.7%,5.7%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,93.3%,6.7%,6.7%,124,94.4%,5.6%,5.6%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2590,Ridgway R-2,308,91.9%,8.1%,8.8%,141,94.3%,5.7%,7.1%,166,90.4%,9.6%,9.6%,50 or less,<= 2%,>= 98%,>= 98%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,72.2%,27.8%,30.6%,254,94.1%,5.9%,6.3%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2600,Platte Canyon 1,703,93.0%,7.0%,7.3%,51 or greater,93.4%,6.6%,7.3%,387,92.8%,7.2%,7.2%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,88,85.2%,14.8%,14.8%,572,94.6%,5.4%,5.8%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,84.4%,15.6%,15.6%,
2610,Park County RE-2,567,82.2%,17.8%,18.5%,51 or greater,81.0%,19.0%,19.8%,294,83.3%,16.7%,17.3%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,33.3%,66.7%,66.7%,50 or less,25.0%,75.0%,75.0%,94,79.8%,20.2%,22.3%,427,84.1%,15.9%,16.2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,82.8%,17.2%,20.7%,
2620,Holyoke Re-1J,547,94.9%,5.1%,5.7%,283,95.4%,4.6%,5.3%,51 or greater,94.3%,5.7%,6.1%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,287,92.0%,8.0%,9.1%,252,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2630,Haxtun RE-2J,286,97.2%,2.8%,2.8%,130,>= 98%,<= 2%,<= 2%,156,96.2%,3.8%,3.8%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,94.4%,5.6%,5.6%,261,97.3%,2.7%,2.7%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,
2640,Aspen 1,"1,577",95.3%,4.7%,5.3%,790,96.1%,3.9%,4.6%,51 or greater,94.5%,5.5%,6.0%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,93.3%,6.7%,6.7%,50 or less,83.3%,16.7%,16.7%,223,85.7%,14.3%,17.5%,"1,280",97.3%,2.7%,2.9%,50 or less,77.8%,22.2%,22.2%,50 or less,95.0%,5.0%,5.0%,
2650,Granada RE-1,199,90.5%,9.5%,10.1%,51 or greater,90.3%,9.7%,9.7%,106,90.6%,9.4%,10.4%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,144,91.7%,8.3%,9.0%,50 or less,86.0%,14.0%,14.0%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2660,Lamar Re-2,"1,399",92.9%,7.1%,7.4%,51 or greater,93.4%,6.6%,6.8%,705,92.5%,7.5%,7.9%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,80.0%,20.0%,20.0%,50 or less,>= 98%,<= 2%,<= 2%,869,93.0%,7.0%,7.2%,492,93.1%,6.9%,7.3%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,87.5%,12.5%,12.5%,
2670,Holly RE-3,262,90.5%,9.5%,10.3%,117,92.3%,7.7%,8.5%,145,89.0%,11.0%,11.7%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,50.0%,50.0%,50.0%,50 or less,<= 2%,<= 2%,<= 2%,152,90.8%,9.2%,9.2%,106,91.5%,8.5%,10.4%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,
2680,Wiley RE-13 Jt,255,94.5%,5.5%,5.9%,126,93.7%,6.3%,6.3%,129,95.3%,4.7%,5.4%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,87,96.6%,3.4%,3.4%,164,93.3%,6.7%,7.3%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2690,Pueblo City 60,"14,690",90.6%,9.4%,10.2%,"7,164",90.6%,9.4%,10.1%,"7,526",90.5%,9.5%,10.3%,N/A,<= 2%,<= 2%,<= 2%,80,90.0%,10.0%,11.3%,91,92.3%,7.7%,7.7%,373,79.1%,20.9%,23.1%,"10,377",92.1%,7.9%,8.5%,"3,362",87.6%,12.4%,13.8%,50 or less,85.7%,14.3%,14.3%,386,87.0%,13.0%,14.0%,
2700,Pueblo County 70,"10,627",93.5%,6.5%,6.8%,51 or greater,93.5%,6.5%,7.0%,"5,422",93.6%,6.4%,6.7%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,69,89.9%,10.1%,10.1%,96,75.0%,25.0%,26.0%,"4,345",93.1%,6.9%,7.2%,"5,474",94.5%,5.5%,5.9%,50 or less,90.9%,9.1%,18.2%,609,91.1%,8.9%,8.9%,
2710,Meeker RE-1,707,93.8%,6.2%,6.5%,51 or greater,93.7%,6.3%,6.9%,358,93.9%,6.1%,6.1%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,108,94.4%,5.6%,5.6%,581,93.6%,6.4%,6.7%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,92.9%,7.1%,7.1%,
2720,Rangely RE-4,482,93.2%,6.8%,7.1%,51 or greater,93.2%,6.8%,7.2%,245,93.1%,6.9%,6.9%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,58,91.4%,8.6%,8.6%,406,93.6%,6.4%,6.7%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,81.8%,18.2%,18.2%,
2730,Upper Rio Grande School District C-7,385,93.0%,7.0%,7.5%,51 or greater,91.5%,8.5%,9.6%,197,94.4%,5.6%,5.6%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,>= 98%,>= 98%,50 or less,<= 2%,<= 2%,<= 2%,215,94.4%,5.6%,6.5%,161,91.3%,8.7%,8.7%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2740,Monte Vista C-8,999,93.1%,6.9%,7.5%,51 or greater,92.7%,7.3%,8.1%,531,93.4%,6.6%,7.0%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,692,93.9%,6.1%,6.6%,278,90.3%,9.7%,10.4%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2750,Sargent RE-33J,301,94.4%,5.6%,5.6%,165,92.1%,7.9%,7.9%,51 or greater,97.1%,2.9%,2.9%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,92,91.3%,8.7%,8.7%,198,96.0%,4.0%,4.0%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,85.7%,14.3%,14.3%,
2760,Hayden RE-1,445,87.9%,12.1%,13.0%,234,85.5%,14.5%,15.0%,211,90.5%,9.5%,10.9%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,71.4%,28.6%,28.6%,78,74.4%,25.6%,30.8%,352,90.9%,9.1%,9.1%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2770,Steamboat Springs RE-2,"2,610",94.3%,5.7%,6.7%,51 or greater,94.4%,5.6%,6.3%,"1,330",94.3%,5.7%,7.1%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,78.1%,21.9%,25.0%,50 or less,93.3%,6.7%,6.7%,448,87.1%,12.9%,14.7%,"2,027",96.2%,3.8%,4.7%,50 or less,>= 98%,<= 2%,<= 2%,62,95.2%,4.8%,4.8%,
2780,South Routt RE 3,318,96.2%,3.8%,4.1%,51 or greater,97.9%,2.1%,2.8%,175,94.9%,5.1%,5.1%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,92.5%,7.5%,7.5%,268,97.0%,3.0%,3.4%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,80.0%,20.0%,20.0%,
2790,Mountain Valley RE 1,221,55.2%,44.8%,44.8%,119,50.4%,49.6%,49.6%,51 or greater,60.8%,39.2%,39.2%,N/A,<= 2%,<= 2%,<= 2%,50 or less,80.0%,20.0%,20.0%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,33.3%,66.7%,66.7%,50 or less,80.0%,20.0%,20.0%,160,45.6%,54.4%,54.4%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2800,Moffat 2,205,83.9%,16.1%,19.0%,106,84.9%,15.1%,16.0%,99,82.8%,17.2%,22.2%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,73.5%,26.5%,35.3%,151,84.1%,15.9%,17.9%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2810,Center 26 JT,603,89.2%,10.8%,12.1%,51 or greater,91.6%,8.4%,8.8%,318,87.1%,12.9%,15.1%,N/A,<= 2%,<= 2%,<= 2%,50 or less,83.3%,16.7%,16.7%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,540,89.6%,10.4%,11.7%,53,84.9%,15.1%,17.0%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2820,Silverton 1,72,94.4%,5.6%,5.6%,50 or less,91.9%,8.1%,8.1%,50 or less,97.0%,3.0%,3.0%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,90.2%,9.8%,9.8%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2830,Telluride R-1,836,94.0%,6.0%,6.0%,51 or greater,93.5%,6.5%,6.5%,434,94.5%,5.5%,5.5%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,172,94.8%,5.2%,5.2%,644,93.6%,6.4%,6.4%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
2840,Norwood R-2J,192,81.8%,18.2%,19.3%,101,84.2%,15.8%,16.8%,51 or greater,79.1%,20.9%,22.0%,N/A,<= 2%,<= 2%,<= 2%,50 or less,50.0%,50.0%,50.0%,50 or less,<= 2%,>= 98%,>= 98%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,55.6%,44.4%,51.9%,148,88.5%,11.5%,11.5%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,88.9%,11.1%,11.1%,
2862,Julesburg Re-1,820,83.4%,16.6%,17.0%,51 or greater,83.4%,16.6%,17.1%,51 or greater,83.4%,16.6%,16.8%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,87.5%,12.5%,12.5%,50 or less,91.7%,8.3%,8.3%,273,85.7%,14.3%,14.3%,461,81.6%,18.4%,19.1%,50 or less,50.0%,50.0%,50.0%,50 or less,85.7%,14.3%,14.3%,
2865,Revere School District,135,95.6%,4.4%,4.4%,62,96.8%,3.2%,3.2%,73,94.5%,5.5%,5.5%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,91.3%,8.7%,8.7%,108,96.3%,3.7%,3.7%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,
3000,Summit RE-1,"3,574",93.2%,6.8%,7.1%,"1,674",93.2%,6.8%,7.0%,"1,899",93.2%,6.8%,7.2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,96.0%,4.0%,4.0%,50 or less,70.7%,29.3%,34.1%,"1,464",90.6%,9.4%,9.8%,"1,928",95.5%,4.5%,4.6%,50 or less,<= 2%,<= 2%,<= 2%,116,94.8%,5.2%,6.0%,
3010,Cripple Creek-Victor RE-1,284,82.0%,18.0%,18.0%,51 or greater,83.1%,16.9%,16.9%,148,81.1%,18.9%,18.9%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,66.7%,33.3%,33.3%,50 or less,63.3%,36.7%,36.7%,240,84.6%,15.4%,15.4%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,75.0%,25.0%,25.0%,
3020,Woodland Park Re-2,"1,968",89.8%,10.2%,10.5%,51 or greater,90.5%,9.5%,9.9%,"1,057",89.3%,10.7%,11.0%,N/A,<= 2%,<= 2%,<= 2%,50 or less,87.5%,12.5%,12.5%,50 or less,80.0%,20.0%,20.0%,50 or less,46.7%,53.3%,53.3%,252,84.9%,15.1%,15.5%,"1,556",91.4%,8.6%,8.9%,50 or less,>= 98%,<= 2%,<= 2%,120,86.7%,13.3%,13.3%,
3030,Akron R-1,415,93.3%,6.7%,7.2%,51 or greater,93.6%,6.4%,6.4%,228,93.0%,7.0%,7.9%,N/A,<= 2%,<= 2%,<= 2%,50 or less,66.7%,33.3%,33.3%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,66.7%,33.3%,33.3%,103,88.3%,11.7%,13.6%,285,96.1%,3.9%,3.9%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,87.5%,12.5%,12.5%,
3040,Arickaree R-2,85,90.6%,9.4%,11.8%,50 or less,89.5%,10.5%,15.8%,50 or less,91.5%,8.5%,8.5%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,52,86.5%,13.5%,15.4%,50 or less,<= 2%,>= 98%,>= 98%,50 or less,>= 98%,<= 2%,<= 2%,
3050,Otis R-3,190,90.5%,9.5%,10.0%,51 or greater,87.2%,12.8%,12.8%,112,92.9%,7.1%,8.0%,N/A,<= 2%,<= 2%,<= 2%,50 or less,50.0%,50.0%,>= 98%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,80.0%,20.0%,20.0%,50 or less,94.1%,5.9%,5.9%,166,91.0%,9.0%,9.0%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,
3060,Lone Star 101,130,93.1%,6.9%,6.9%,75,92.0%,8.0%,8.0%,55,94.5%,5.5%,5.5%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,95.5%,4.5%,4.5%,108,92.6%,7.4%,7.4%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,
3070,Woodlin R-104,72,94.4%,5.6%,5.6%,50 or less,94.3%,5.7%,5.7%,50 or less,94.6%,5.4%,5.4%,N/A,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,69,94.2%,5.8%,5.8%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,<= 2%,<= 2%,<= 2%,
3080,Weld County RE-1,"1,767",93.2%,6.8%,7.5%,51 or greater,92.8%,7.2%,7.8%,945,93.4%,6.6%,7.2%,N/A,<= 2%,<= 2%,<= 2%,50 or less,75.0%,25.0%,25.0%,50 or less,50.0%,50.0%,50.0%,50 or less,63.6%,36.4%,63.6%,"1,071",91.7%,8.3%,8.9%,647,96.3%,3.7%,4.0%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,96.7%,3.3%,3.3%,
3085,Eaton RE-2,"2,052",95.2%,4.8%,5.3%,51 or greater,95.0%,5.0%,5.6%,"1,049",95.4%,4.6%,5.0%,N/A,<= 2%,<= 2%,<= 2%,50 or less,80.0%,20.0%,20.0%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,553,92.2%,7.8%,9.0%,"1,445",96.3%,3.7%,3.9%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,97.5%,2.5%,2.5%,
3090,Weld County School District RE-3J,"2,656",91.1%,8.9%,9.2%,51 or greater,91.6%,8.4%,8.5%,"1,374",90.7%,9.3%,9.8%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,95.0%,5.0%,5.0%,50 or less,76.5%,23.5%,23.5%,"1,306",88.7%,11.3%,11.9%,"1,235",94.1%,5.9%,6.0%,50 or less,<= 2%,<= 2%,<= 2%,73,86.3%,13.7%,13.7%,
